No,주소,아파트명,대지면적,건축면적,세대수,사용승인일
,성남시 수정구 헌릉로 1005,위례포레스트부영,13705.37,2518.64,566,20190215
,성남시 수정구 태평로 65,가천대역두산위브,5246.5,1431.78,503,20181012
,성남시 수정구 위례광장로 36,위례역푸르지오4단지,4190.84,1329.43,208,20171016
,성남시 수정구 수정로 265,신흥동미래타운,365.36,208.55,48,20171010
,성남시 수정구 위례순환로 17,위례31단지,24114.69,3710.39,2334,20170707
,성남시 수정구 위례광장로 97,위례자연앤센트럴자이,20623.54,3922.75,1413,20170628
,성남시 수정구 위례순환로 130,위례아트리버푸르지오2단지,2125.55,769.76,90,20161230
,성남시 수정구 위례중앙로 216,위례호반베르디움,19570.78,3457.09,1137,20161206
,성남시 수정구 위례동로 61,위례자연&래미안e편한세상,26915.54,4733.89,1540,20160630
,성남시 수정구 위례광장로 311,위례35단지,23109.79,3755,2568,20160531
,성남시 수정구 위례순환로 220,위례더힐55,29811.38,4694.26,1380,20151231
,성남시 수정구 위례동로 15,힐스테이트위례,15397.85,2965.99,621,20151127
,성남시 분당구 대왕판교로606번길 10,알파리움1단지,8343.01,3001.47,417,20151124
,성남시 분당구 판교역로 145,알파리움2단지,10294.89,3633.26,514,20151124
,성남시 중원구 여수울로 51,산들마을아파트,17073.7,2764.3,1171,20151008
,성남시 중원구 시민로66,중앙동힐스테이트2차,10731.31,2291.67,751,20140707
,성남시 분당구 대왕판교로606번길 58,판교푸르지오월드마크,3549.44,2083.9,142,20130621
,성남시 수정구 수정북로 92,태평동락커뮤니티,201.07,158.91,78,20130321
,성남시 중원구 도촌남로 101,섬마을휴먼시아7단지,12880.93,2741.61,528,20130220
,성남시 중원구 성남대로 1000,센트럴타운,19649.76,4374.77,1039,20121220
,성남시 수정구 모란로 12,모란아이하우스도시형생활주택,344.58,146.51,149,20121120
,성남시 중원구 여수울로 50,연꽃마을4단지,11067.57,2265.33,456,20121116
,성남시 수정구 산성대로437번길 7,성남단대푸르지오,14922.32,3040.32,1015,20120907
,성남시 수정구 산성대로437번길 8,성남단대휴먼시아,2191.61,397.41,213,20120907
,성남시 중원구 시민로66번길 21,중앙동힐스테이트1차,5394.66,1214.21,356,20120521
,성남시 분당구 하오개로 377,운중동푸르지오하임,6267.56,2214.52,144,20120302
,성남시 중원구 희망로 415,성남중앙롯데캐슬,7111.71,1478.54,545,20120000
,성남시 분당구 동판교로 123,판교푸르지오그랑블,19932.78,3266.9,948,20110728
,성남시 분당구 동판교로 212,봇들6단지휴먼시아,15744.25,2780.99,1297,20110126
,성남시 분당구 동판교로 226,봇들4단지휴먼시아,15744.25,2780.99,1297,20110126
,성남시 분당구 동판교로 91,백현4단지휴먼시아,23645.91,3097.58,1974,20110126
,성남시 분당구 동판교로 92,백현3단지휴먼시아,21593.6,3943.24,1722,20110126
,성남시 수정구 논골로36번길 15,우성에비뉴,2209.97,628.75,181,20110000
,성남시 중원구 도촌남로 22,섬마을휴먼시아1단지,15978.35,3339.27,842,20101116
,성남시 분당구 동판교로177번길 25,판교호반써밋플레이스,4459.24,2658.38,178,20100719
,성남시 수정구 수정로 201,신세계쉐덴,3387.79,2706.73,182,20100628
,성남시 분당구 산운로 135,산운7단지휴먼시아,18114.58,4561.26,206,20100607
,성남시 분당구 판교원로82번길 30,산운13단지휴먼시아데시앙,25503.32,2630.09,1410,20100607
,성남시 중원구 도촌북로 78,섬마을휴먼시아5단지,12303.31,2384.15,633,20100302
,성남시 분당구 대왕판교로644번길 65,봇들5단지휴먼시아,9211.73,1564.7,783,20100104
,성남시 분당구 서판교로 193,판교원마을13단지휴먼시아,10607.77,3219.83,172,20091223
,성남시 분당구 동판교로 122,백현2단지휴먼시아,16187.38,2955.32,782,20091221
,성남시 분당구 동판교로 153,봇들8단지휴먼시아,8551.67,1736.91,458,20091117
,성남시 분당구 판교역로 98,백현7단지휴먼시아,8869.6,1640.14,471,20091102
,성남시 분당구 판교역로 100,백현6단지휴먼시아,7520.15,1334.04,402,20091020
,성남시 분당구 판교역로 102,백현5단지휴먼시아,11478.66,2184.39,599,20091020
,성남시 분당구 판교로 20,판교원마을3단지휴먼시아푸르지오,7708.91,1189.15,492,20091012
,성남시 분당구 판교로 30,판교원마을2단지휴먼시아푸르지오,5433.2,986.84,205,20091012
,성남시 분당구 판교원로 207,판교원마을5단지휴먼시아푸르지오,9466.43,1461.9,575,20091012
,성남시 분당구 판교로 50,판교원마을1단지휴먼시아,11282.65,1998.71,410,20090923
,성남시 분당구 대왕판교로 155,더헤리티지,29263.28,5849.76,390,20090918
,성남시 분당구 판교역로 49,백현9단지휴먼시아e편한세상,12722.24,2300.13,352,20090914
,성남시 분당구 판교원로82번길 60,산운14단지휴먼시아아너스빌,12031.94,2303.48,501,20090820
,성남시 분당구 동판교로 22,봇들3단지휴먼시아,13859.94,2273.38,879,20090728
,성남시 분당구 판교원로 46,휴먼시아12단지,7517.73,1168.62,516,20090723
,성남시 분당구 판교원로 68,휴먼시아11단지,7450.57,1321.69,511,20090723
,성남시 분당구 동판교로 155,봇들7단지휴먼시아엔파트,11474.13,2627.22,585,20090715
,성남시 분당구 동판교로 156,봇들9단지금호어울림,19452.26,3666.68,850,20090710
,성남시 분당구 판교원로 255,상록8단지,9394.74,1473.5,466,20090617
,성남시 분당구 서판교로 147,판교원마을11단지휴먼시아힐스테이트,17071.89,2950.02,605,20090522
,성남시 분당구 서판교로 165,판교원마을12단지휴먼시아힐스테이트,12056.44,1891.07,428,20090522
,성남시 분당구 서판교로 73,판교원마을10단지휴먼시아힐스테이트,15589.64,4282.78,248,20090522
,성남시 분당구 판교역로 72,백현8단지휴먼시아,8031.38,1466.63,343,20090414
,성남시 분당구 서판교로 29,판교원마을9단지한림풀에버,22206.83,3325.97,1045,20090327
,성남시 분당구 판교로 393,봇들2단지이지더원,17173.53,2562.55,721,20090220
,성남시 분당구 동판교로 275,봇들1단지신미주,27063.77,4181.26,1147,20090213
,성남시 분당구 판교원로 7,리가아파트,4686.03,506.02,222,20090204
,성남시 분당구 산운로 97,필하우스5단지,5612.89,858.75,268,20090130
,성남시 분당구 판교원로 237,판교원마을7단지모아미래도,9572.91,1266.88,597,20090130
,성남시 분당구 판교원로81번길 15,산운10단지로제비앙,4553.84,533.07,257,20090130
,성남시 중원구 도촌남로 134,섬마을휴먼시아8단지,10381.8,1532.18,762,20080204
,성남시 중원구 도촌남로 148,섬마을휴먼시아9단지,13846.94,1957.11,1005,20080204
,성남시 중원구 도촌남로 24,섬마을휴먼시아2단지,7222.19,1092.86,534,20080204
,성남시 중원구 도촌남로 69,섬마을휴먼시아4단지,6120.78,949.75,458,20080204
,성남시 중원구 도촌남로 67,섬마을휴먼시아3단지,7889.2,1596.38,408,20071221
,성남시 중원구 둔촌대로 363,성남자이,12725.66,2787.75,910,20070724
,성남시 수정구 수정로 316,우찬셀레스빌,623.32,473.6,118,20070309
,성남시 분당구 정자일로 121,분당더샾스타파크,5262.86,4001.67,623,20070206
,성남시 중원구 황송로 77,래미안금광,13445.4,2274.83,1098,20061113
,성남시 수정구 태평로 28,가천대역동부센트레빌,3196.28,964.9,248,20061027
,성남시 수정구 산성대로 305,삼부르네상스파크2,767.68,515.57,134,20060609
,성남시 수정구 공원로 322,신동아파라디움,2526.9,1746.37,272,20060217
,성남시 수정구 태평로 9,가천대역쌍용스윗닷홈,2367.43,515.59,191,20051207
,성남시 수정구 단대로23번길 10,단대진흥더블파크,2751.3,634.15,188,20050527
,성남시 분당구 야탑로 162,진흥더블파크,3111.42,469.46,142,20050519
,성남시 중원구 성남대로1130번길 26,한빛스위티,999.86,595.8,122,20050109
,성남시 분당구 정자일로 15,분당하우스토리,2870.27,1572.62,212,20041018
,성남시 분당구 정자일로 230,동양정자파라곤,1917.82,916.96,120,20041002
,성남시 분당구 정자일로213번길 10,성원상떼뷰리젠시,838.59,471.88,53,20040709
,성남시 분당구 정자일로 248,파크뷰,30172.56,17865.97,1834,20040701
,성남시 분당구 정자일로 21,삼라마이다스빌,1162.2,593,74,20040604
,성남시 분당구 정자일로 27,코오롱더프라우,1507.15,1008.21,164,20040326
,성남시 수정구 수정로 2,삼정그린뷰,5117.69,1217.13,274,20031220
,성남시 분당구 돌마로 906,매화마을SK뷰,2165.6,443.77,175,20031111
,성남시 분당구 야탑로 125,아이파크,7348.03,1294.79,277,20031110
,성남시 중원구 둔촌대로 300,아튼빌,18649.76,3791.78,1541,20031016
,성남시 분당구 정자일로 55,분당두산위브,9582.5,4081.23,668,20030927
,성남시 분당구 돌마로 908,분당동원로얄듀크,2890.33,370.53,166,20030900
,성남시 분당구 정자일로213번길 5,아이파크분당3,2885.91,1059.39,307,20030500
,성남시 분당구 성남대로 275,삼성아데나팰리스,3033.35,1643.09,203,20030430
,성남시 분당구 느티로23번길 12,위브제니스,2104.58,742.27,157,20030329
,성남시 분당구 성남대로 449,로얄팰리스,5663.19,3610.96,634,20030200
,성남시 중원구 은행로 13,은행두산위브,4449.32,1299.42,432,20030000
,성남시 분당구 정자일로 1,코오롱트리폴리스1,5269.85,3780.77,1148,20011210
,성남시 분당구 판교로743번길 7,목련마을SK,3377.99,697.41,276,19980300
,성남시 수정구 단대로23번길 32,단대진로,2371.72,1396.93,499,19980000
,성남시 분당구 정자일로 30,청솔계룡,5944.31,959.73,492,19960600
,성남시 분당구 미금로 63,"무지개3단지신한,건영",12034.34,2136.74,964,19960200
,성남시 수정구 모란로 65,삼부아파트,10987.4,2629.66,833,19960000
,성남시 분당구 구미로 100,"무지개10단지건영,삼성",13500.57,969.24,498,19950000
,성남시 분당구 미금로 184,까치마을1단지대우,18547,2769.77,976,19950000
,성남시 분당구 미금일로 58,"까치마을롯데,선경",17269,2483.05,1124,19950000
,성남시 중원구 자혜로17번길 16,은행현대,18098.12,3174.5,1258,19950000
,성남시 중원구 시민로28번길 6,하대원현대,3464.23,1033.13,314,19950000
,성남시 중원구 원터로18번길 19,성원초원,3677.49,3574.42,281,19950000
,성남시 분당구 내정로 94,한솔7단지주공,15510.05,2140.55,1668,19940500
,성남시 분당구 백현로 206,한솔4단지주공,180266.71,2383.42,1651,19940500
,성남시 수정구 공원로 340,신흥청구,5427.39,4726.12,493,19940000
,성남시 중원구 광명로395번길 7,금광현대,1418.79,1061.68,124,19940000
,성남시 중원구 금상로 134,선경상대원2차,25356.49,4171.47,2510,19940000
,성남시 분당구 판교로 607,목련마을주공1단지,13352.29,2151.71,1460,19930000
,성남시 수정구 공원로 360,신흥두산,6530.91,1575.53,666,19930000
,성남시 중원구 황송로 6,금광시영아파트,10499.47,1064.7,990,19930000
,성남시 중원구 순환로198번길 12,일성,2427.26,654.58,270,19930000
,성남시 중원구 둔촌대로 193,성남동현대,3047.51,639.33,375,19920000
,성남시 수정구 논골로 87,선경논골,2581.23,1736.28,426,19910000
,성남시 중원구 사기막골로31번길 34,삼익상대원,1835.39,789.55,264,19910000
,성남시 수정구 산성대로 341,성남신흥한신,6768.2,1130.66,585,19900000
,성남시 중원구 산성대로 552번길 15,은행주공,41801.99,3907.98,2010,19870000
,성남시 중원구 순환로 188,상대원궁전,3591.28,989.41,268,19870000
,성남시 수정구 공원로 470,통보8차공원,1737.59,694.33,198,19860000
,성남시 중원구 둔촌대로217번길 11,하대원삼남,807.8,306.76,105,19860000
,성남시 수정구 시민로 192,태평아파트,1272.59,355.23,80,19830000
,성남시 수정구 희망로 472,성남단대미도,3301,538.09,280,19820000
,성남시 분당구 산운로 121,산운6단지휴먼시아,6808.67,1449.96,260,2009023
,성남시 분당구 정자일로213번길 19,아이파크분당2,2128.24,1571.97,224,2003500
,성남시 중원구 사기막골로150번길 10,산성아파트,4213.82,3732.93,360,1990000
